symbol,Revenue,Revenue Growth,Preferred Dividends,Dividend per Share,Gross Margin,EBITDA Margin,EBIT Margin,EBITDA,EBIT,Total assets,Retained earnings (deficit),Total shareholders equity,Other Assets,Other Liabilities,Investment purchases and sales,Issuance (buybacks) of shares,priceToSalesRatio,priceEarningsRatio,priceToOperatingCashFlowsRatio,priceFairValue,netProfitMargin,returnOnEquity,nIperEBT,eBTperEBIT,fixedAssetTurnover,currentRatio,debtRatio,totalDebtToCapitalization,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,capitalExpenditureCoverageRatios,dividendPayoutRatio,Revenue per Share,Net Income per Share,Operating Cash Flow per Share,Free Cash Flow per Share,Market Cap,PE ratio,POCF ratio,PFCF ratio,PTB ratio,Enterprise Value over EBITDA,EV to Free cash flow,Earnings Yield,Net Debt to EBITDA,Interest Coverage,Income Quality,Dividend Yield,Payout Ratio,R&D to Revenue,Receivables Turnover,Gross Profit Growth,EPS Growth,Weighted Average Shares Diluted Growth,Dividends per Share Growth,Operating Cash Flow growth,10Y Net Income Growth (per Share),3Y Shareholders Equity Growth (per Share),Receivables growth,sector
ALSN,2081000000.0,-0.228687916976,,,0.479577126381547,0.327727054300817,,682000000.0,,,-225000000.0,4477000000.0,-974000000.0,756000000.0,56000000.0,0.0,-0.284074605452,-0.504966887335,-0.0794945499691,0.151387924,-0.337662337662,3.64976979421,0.444889375487,-0.098814229249,17.05455298295605,2.450413907690466,4.597599338509537,4.597599338509537,4.966222343420202E9,16.60943927565285,8.852446244955797,8.852446244955797,6.569077173836246,10.512056222023757,12.779362465989665,0.060206728439403875,3.230205278592375,0.0,1.8762541806020068,0.015706103071148836,0.2608695652173913,0.15233061028351755,9.12719298245614,2.3864595595483915,16.60943927565285,8.852446244955797,6.569077173836246,0.14368092263334936,0.3955026455026455,0.7608142493638677,,3.261755485893417,2.026809651474531,0.831136922046013,0.7687366167023555,2.5405629143279076,0.2608695652173913,0.2695819317635752,,0.2608695652173913,Consumer Cyclical
AMBC,156000000.0,-0.686116700201,,,0.0,-2.43589743589744,,-380000000.0,,,0.0,13220000000.0,759000000.0,1080000000.0,13220000000.0,12080000000.0,0,-1.01918976546,0.00415222243509,0,-0.43729903537,-4.70180050745,-0.318778464861,0.0310233682514,3.380496899239219,-9.469725288253453,-3.7922240856850213,-3.7922240856850213,6.6544063404E8,-1.5227474463157895,-3.8025179088,-3.8025179087999996,0.6161487352222222,,-45.01394648022857,-0.656707717632001,,0.0,0.40045766590389015,,0.0,0.3269230769230769,0.06096131301289566,4.2656450900000005,-1.5227474463157895,-3.8025179088,0.6161487352222222,-2.801282051282051,-0.4046296296296296,0.9931818181818182,,,,0.913767019667171,,61.30401107658815,0.0,-1.1217948717948718,,,Financial Services
AT,272000000.0,-0.0340909090909,,,0.410294117647059,0.319117647058824,,86800000.0,,,-48000000.0,847200000.0,-1090000000.0,-10200000.0,109000.0,0.0,-0.156462585034,2.97435897436,-0.998865507777,1056.24039829,-0.258465791292,-12725.1358995,670.636155606,-0.259656652361,2.8392484342379958,0.767223382045929,1.1200417536534446,0.8611691022964509,2.83568E8,3.8580680272108845,2.6427586206896554,3.4371878787878787,-27.80078431372549,9.316451612903226,9.802036363636363,0.25919708852903006,6.049539170506913,0.0,1.4598639455782314,0.023980138802685777,0.09251700680272108,0.09117647058823529,7.884057971014493,1.042529411764706,3.8580680272108845,2.6427586206896554,-27.80078431372549,0.2702205882352941,-7.205882352941177,1.4908722109533468,,0.547945205479452,0.7772096420745069,0.812795089707271,1.0184215279031967,0.40501043841336115,0.09251700680272108,0.39448529411764705,-4.326612903225806,0.0925170068027211,Utilities
ATO,2821137000.0,-0.0278136552983,,,0.766457991937293,0.444475755697082,,1253927000.0,,,0.0,15359032000.0,2471014000.0,6791203000.0,0.0,0.0,0.058380498196,0.12344563151,0.0460663539388,0.097157143808,0.0714618242326,1.18574504693,0.505185895835,0.000104089412806,22.975673518584877,4.898222953383066,8.453586669707137,-7.310787699123693,1.1255975714424002E10,18.71495006912376,10.843917686263667,-12.539004245874631,1.6574347305512735,12.567434718627162,-17.55491754208251,0.053433217631171606,3.590854970026166,0.0,1.7258476696877343,0.02509280467246046,0.4696105865393728,0.0,12.234163793664216,3.989872067334554,18.71495006912376,10.843917686263667,1.6574347305512735,0.2131917024944198,0.08856207066700848,0.8053645172175534,,0.20770391709386488,0.6023228497918587,0.5578365225100124,0.3997883811306744,0.16946281395576115,0.4696105865393728,0.36793640294675517,-0.5362462519553892,0.4696105865393729,Utilities
AVAL,22604300000000.0,,,,0.0,0.0,,0.0,,,-430324000000.0,322895900000000.0,11302134000000.0,20657300000000.0,0.0,66519651000000.0,0,-0.22577092511,-5.21789463942e-06,0.0499857458195,0.778301449833,0.536687875156,0.26833749994,0.264734162921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financial Services
AVB,2301261000.0,-0.0100510791844,,,0.642325664059835,0.616103953441179,,1417816000.0,,,-183876000.0,19199144000.0,126022000.0,10751583000.0,18714949000.0,0.0,-0.0503437154678,0.0525232461005,0.000435747829697,0.0505218686428,-0.0773102517469,1.83558700298,0.0224658829515,0,16.505947266101373,5.936231108007079,8.74776953806901,7.764869732459186,2.2818889288529778E10,27.571365572211953,18.70991197101526,21.078267071991768,2.1223748436420737,22.689359048374243,29.715463064154928,0.03626951292568036,6.594965073041918,0.0,1.4736234790908982,0.03870530194666216,1.0671580295542695,0.02622171061865647,126.72839914092185,9.915819756442133,27.571365572211953,18.70991197101526,2.1223748436420737,0.35964195282499467,0.07697750182461503,1.0038461585112177,,14.821409709788362,0.8591687170939493,0.439965969316132,0.4708607793117439,1.5562747615370927,1.0671580295542695,0.5299768257490133,-8.89996059429639,1.0671580295542695,Real Estate
BHVN,63627000.0,1,,,0.721910509689283,-9.99482923915948,,-635941000.0,,,0.0,686975000.0,-1739169000.0,-390370000.0,0.0,0.0,0,-0.197066911091,-0.999426169043,0,0.862765052434,35846.7752735,-2961.18572544,39.3327736736,1.0833370294751203,-13.055754645879963,-11.967479968259436,-12.741669144713358,5.005176465032414E9,-6.527389899050614,-7.120964582854822,-6.68829177968089,-12.821621705132092,-8.08990372539656,-6.874735537873926,-0.15320059249799778,-0.2193992838958331,0.0,0.9166440617843599,,0.0,7.266144875603125,0.5297349951295052,78.664347918846,-6.527389899050614,-7.120964582854822,-12.821621705132092,-12.051424709635846,1.964280042011425,1.0110866733123414,,6.812312633832977,2.180250036132389,1.5708926816841953,-2.2888218642582734,6.050049193447945,0.0,-11.046866896129002,15.458082252034309,,Healthcare
BPMC,793735000.0,10.93371121,,,0.999464556810522,0.397193017820809,,315266000.0,,,0.0,1718393000.0,-631356000.0,1470088000.0,569292000.0,0.0,0,1.79229711142,0.153463379958,0,-2.3921371149,-4.55945142333,0.613971562785,0.081026823851,14.554864854952873,5.755712032860234,7.09713206440019,7.039204899695603,5.2761645E9,16.809388560032115,13.632267107625927,13.744450030739094,3.589012698559542,14.568797459922733,11.964922266565244,0.0594905636471342,-2.1667988301941854,,1.2330589202311697,,-0.0,0.1987350942065047,31.361768540835275,6.647261995502277,16.809388560032115,13.632267107625927,3.589012698559542,0.3954493628226045,0.2135123883740293,1.0033820934455158,,7.807127119644332,7.092850262228406,0.14449837726294276,,15.987255657021308,-0.0,0.4876123643281448,-122.5182019626464,,Healthcare
CHSCP,28406365000.0,-0.109530983776,,,0.0345629227815667,0.0329901062666765,,937129000.0,,,0.0,15993947000.0,0.0,0.0,4769462000.0,12504653000.0,-0.290772523663,-0.489553934659,0.0,-0.0,-1.0,-0.208794595412,-1.0,-1.0,2311.339707078926,34.467778681855165,0.0,-34.04060211554109,3.523543E8,0.831791345320803,,-0.8422295205792154,,2.1088433929587067,-4.723833597460554,1.202224579067149,1.7328500131785485,-0.0,0.0,0.47868863811226364,0.3981690662851828,0.024802258226281328,,0.01240406155451428,0.831791345320803,,,0.014912467681098936,,1.0949420747625866,,5.729471606946275,1.8989496082887096,1.0,,306.8272579332791,0.3981690662851828,0.0,-0.0,0.3981690662851828,Consumer Defensive
COOP,2733000000.0,0.361733931241,,,0.609220636663008,0.357116721551409,,976000000.0,,,-58000000.0,24165000000.0,1434000000.0,2503000000.0,22414000000.0,0.0,0.585714285714,0.120521656102,0.0277391908317,0,-0.52849002849,47.7597240283,-0.215659726316,-0.250825556353,30.021420332839018,3.350359751743835,3.6359641895974075,1.5818091942659416,2.47888305E9,8.127485409836066,7.489072658610272,17.214465625,0.9903647822612865,15.41483919057377,104.47835451388889,0.12303928577832665,12.875,0.0,1.0852459016393443,,-0.0,0.2791803878521771,0.5237638942123419,0.9070190450054885,8.127485409836066,7.489072658610272,0.9903647822612865,0.11159897548481522,0.12185377546943668,0.7644110275689223,,23.560344827586206,0.9061109148710703,0.8963790606248707,0.8412205024105557,7.634426319547427,-0.0,0.12111233077204538,-1.7700534759358288,,Financial Services
CRC,38000000.0,,,,0.736842105263158,-0.0263157894736842,,-1000000.0,,,0.0,3074000000.0,0.0,1182000000.0,56000000.0,0.0,-0.978899773926,-3.41919191919,0.00609756097561,0,-1.01775147929,-1.13908758544,-2.24674261038,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Energy
DAKT,608932000.0,0.0688568098521,0.0,0.198472945538,0.227775843608153,0.0288225943126655,-0.000274250655246,17551000.0,-167000.0,19526000.0,-5636000.0,372651000.0,85090000.0,176980000.0,0.0,0.0,0.0645156338742,1.50844277674,-0.00389529448426,-0.280773356612,-0.634197522507,-1.06410678772,-0.116386118224,0.0929341574217,13.60711492480615,0.010971821858729414,0.2415141561082434,-0.1627449665929253,1.9198179E8,391.0016089613035,17.762933937823835,-26.360262254565427,1.0847654537235847,8.50877294414819,-20.81337223671564,0.002557534232804059,-2.2676396295256804,-1.5754716981132075,22.0122199592668,0.04684819325832934,18.317718940936864,0.1660201795931237,5.431509842923531,0.3152762377408315,391.0016089613035,17.762933937823835,1.0847654537235847,8.063297708118477E-4,0.002774324782461295,-54.55555555555556,0.05389221556886228,7.748705223643189,1.7264549720823485,0.5250784245849334,,0.930213849969833,18.317718940936864,0.01774910827481558,-0.5974241335470676,18.317718940936864,Technology
DHIL,126387718.0,-0.0749255879514,,,0.494831111674949,0.36816071795837,,46530993.0,,,-18646982.0,263097341.0,118017925.0,184080753.0,140072879.0,0.0,-0.0676795652177,-0.278827780417,-0.0687003467472,0.291079960144,0.0492614898265,1.72250626485,0.157347947805,-0.142843258792,39.484353585505836,12.077808292957387,18.673317073612672,17.907789451717097,4.74477843306172E8,12.272921742468245,7.938064534311598,8.277403327733838,2.577552707567271,8.080627922687402,6.559422586496048,0.08148019037224684,-2.116400180842906,,1.5460849038729279,0.08003896185199592,0.9823119151579472,0.08705412340778239,6.997281867605427,3.7541451876373935,12.272921742468245,7.938064534311598,2.577552707567271,0.3058884645737492,0.2100194853070815,0.7417174865164147,,18.750785265435443,3.2832637814151484,0.30033214208728926,,30.765237396191203,0.9823119151579472,0.47292953734634247,-24.392741084083102,0.9823119151579471,Financial Services
DXPE,1005266000.0,-0.206696080853,,,0.277806073218432,0.0431816056645704,,43409000.0,,,0.0,851861000.0,0.0,347068000.0,0.0,0.0,-0.195709397968,-1.79916531885,-0.037109375,-0.00810840658102,1.60670104341,-1.45631101557,0.263575680322,-0.14982749006,57.10410965814084,-1.631779702128346,6.116475646684873,5.737472855742858,4.0823891108409196E8,-14.211477793082643,3.7913992206556024,4.041849361742641,1.1762505073475285,14.082907025826255,6.052542113443085,-0.07036565898071095,4.678430740169089,0.0,-3.7483464457286084,2.204591418319288E-4,-0.0031330501984265127,0.24496600899662377,5.360846843003413,0.4061003864490513,-14.211477793082643,3.7913992206556024,1.1762505073475285,-0.028575521304808876,-0.08276764207590444,0.6045669788487846,,8.968622587811254,2.8207702287375382,0.5916399506492256,0.48005339269850356,6.666234191459576,-0.0031330501984265127,0.10711095371772247,-16.13833932853717,-0.0031330501984265127,Industrials
EQC,62134000.0,,,,1.0,1.72456304116909,,107154000.0,,,-26897000.0,3277671000.0,0.0,3236678000.0,290446000.0,13919000.0,-0.236983004224,-0.0639321854851,-0.023800095042,-1.0,-0.663166405579,0.775720899912,0.000917539512887,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Estate
EQT,3059000000.0,-0.307291666667,,,-0.0741304347826087,0.196443230332515,,600889000.0,,,0.0,18113469000.0,1048259000.0,9255240000.0,0.0,0.0,-1.63955292074,0.20861966545,0.0214469646196,-0.755241178508,-0.169575158881,-3.35441769148,-0.500399258332,-0.376690701937,11.989448971353095,-3.790711802493523,6.026867496795889,1.9419458260334481,4.161349454859E9,-4.302621736970696,2.706214963025322,8.398791964920177,0.44962091257050063,15.091981139376825,18.303036419680307,-0.23241643377743448,8.16665973249635,0.0,-1.5899039048105497,0.0018417102632539378,-0.007924182611878416,0.0,5.399327863991302,1.3603626854720499,-4.302621736970696,2.706214963025322,0.44962091257050063,-0.3161706440013076,-0.10449928905139143,0.7639336700278192,,0.19054126738284188,0.689652237561067,0.48862749592582183,0.3473357391373885,0.07137230002234059,-0.007924182611878416,0.5026809414841451,-1.4753936507357774,-0.007924182611878416,Energy
FAF,7080949000.0,0.142231327303,,,0.0,0.0,,0.0,,,-138603000.0,12795988000.0,2655495000.0,4909972000.0,10392667000.0,1448999000.0,0,-0.0127795527157,-0.00558708371827,0.057373813803,0.187900631811,4.03197950669,0.397439395619,0.821337452293,62.89480743267249,6.185861223619697,9.634219782562353,8.62089639735664,5.887017472584E9,8.453148092029481,5.427528350001245,6.065494652740901,1.1989920660614763,6.6247321961447385,7.318715681512505,0.1182991223048494,1.1343866956276014,0.0,1.5574581184873117,0.033745950462212654,0.2852595167633743,0.2741831638668772,6.242301972320688,0.8313882041212272,8.453148092029481,5.427528350001245,1.1989920660614763,0.09835249484214616,0.14183970906555068,0.7543069741245789,,9.957810137885936,0.3561415921019167,0.6153756943191881,0.3407344260375671,11.736321324522134,0.2852595167633743,0.15317989156538198,-9.507547070579573,0.2852595167633743,Financial Services
FTNT,2594400000.0,0.203227900937,,,0.780296022201665,0.216003700277521,,560400000.0,,,-1080100000.0,4044500000.0,-352100000.0,856000000.0,732000000.0,0.0,0.226686057081,0.495667615811,-0.0737142857143,0,0.341212871287,9.28216547139,0.561824841703,0.322799926511,15.171929824561403,2.8567251461988303,6.337426900584795,5.601169590643275,2.475225E10,50.66990788126919,22.84050013841469,25.84281687199833,28.916179906542055,42.27417915774447,24.734234704531218,0.019735579593774304,-1.8947180585296217,,2.2184237461617196,,-0.0,0.04606074622263336,3.6033333333333335,9.540645235892692,50.66990788126919,22.84050013841469,28.916179906542055,0.18829016342892382,0.570677570093458,0.901790659036367,,5.791071428571429,1.4978955998906804,0.7883545555692917,,10.744444444444444,-0.0,0.4177073697193956,-8.607625099285148,,Technology
FUNC,67273000.0,0.0648337211327,,,1.0,3.94491978609626,,22131000.0,,,-2754000.0,1733414000.0,129691000.0,131047000.0,1575737000.0,1452278000.0,0,0.0722710701265,-0.014911627559,0.184381049092,-0.0134838316046,-2.20202891458,0.196603540876,0.221253813111,9.604940034266134,1.97615648201028,2.3085379782981152,2.079525985151342,1.0947252E8,7.909292681164656,6.770518894180222,7.516135942327497,0.8353683792837685,,4.186029522828699,0.12643355611070248,,0.0,1.1681959395997399,0.0333051618798946,0.2634202731016545,0.4039659298678519,3.429321506856298,1.627287619104247,7.909292681164656,6.770518894180222,0.8353683792837685,0.20574376049826826,0.10561859485528093,0.7781088374184844,,1.713045249675333,2.9835842148087877,0.9243994798703599,,53.728869217589946,0.2634202731016545,0.24034902561205834,-10.080423940149625,0.26342027310165445,Financial Services
HBCP,106527000.0,0.0573819307963,,,0.0,0.301961005191172,,32167000.0,,,-14013000.0,2591850000.0,154282000.0,321842000.0,2340786000.0,2270008000.0,0,-0.113382483852,-0.0708987399368,0.0695111567269,0.11589057308,3.70766751109,-0.0291795394691,-0.0354335412037,11.746497426184257,2.7307819497353076,5.406430001838165,5.169685045404418,2.5537828096E8,10.312064646073088,5.208612705690393,5.447140348527185,0.7934896034700257,,2.1636900573768747,0.0969737908286686,,0.0,1.9798102160306885,0.03094624950207825,0.319119725418938,0.4438311414007716,2.638766410701016,2.3973103622555785,10.312064646073088,5.208612705690393,0.7934896034700257,0.2324762736207722,0.07694769483162546,0.8038757425260493,,2.3414071257445546,,0.875825375696896,,48.854477495500795,0.319119725418938,0.46025890149915044,-22.836516068933395,0.319119725418938,Financial Services
HY,2812100000.0,-0.145725742755,,,0.165499093204367,0.0326802034067067,,91900000.0,,,0.0,1859000000.0,443000000.0,616000000.0,218000000.0,190000000.0,-0.141011443337,0.0366965427148,0.00502212124836,-1.33019897241,1.16427640156,0.142335877706,0.0662228067248,-0.120222079863,167.35701957983693,2.207939058501458,9.879188240195203,6.844015949532822,1.507397113197E9,40.630649951401615,9.080705501186747,13.10780098432174,2.4470732357094156,17.893330937943418,14.299105332147827,0.024611961688924534,1.4907508161044614,0.0,4.474393530997305,-0.004643766356400856,-0.18867924528301888,0.14775434728494719,6.825485436893204,0.5360396547765015,40.630649951401615,9.080705501186747,2.4470732357094156,0.013192987447103588,0.060227272727272727,0.8791469194312796,,8.270882352941177,1.495364238410596,0.6498117267348037,0.3185840707964602,13.747545081235494,-0.18867924528301888,0.05903061768784894,-3.2549019607843137,-0.18867924528301888,Industrials
IAG,1241700000.0,,,,0.201578481114601,0.119916243859225,,148900000.0,,,0.0,4154300000.0,-307900000.0,2458200000.0,0.0,0.0,2.59626436782,1.10208479844,0.0213675213675,0,-0.0424242424242,-0.879738625952,-0.128932274728,0.546692607004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Basic Materials
IBA,68791300000.0,,,,0.161061064407854,0.0936848118875497,,6444700000.0,,,0.0,58011200000.0,40828800000.0,43345000000.0,0.0,0.0,19.7483146067,20400.5076259,0.0,-0.9990575,-0.998385392941,23075.0181268,0,-0.998877120123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumer Defensive
IHC,443864000.0,0.185382215955,,,0.0,0.0,,34471000.0,,,-7534000.0,1083156000.0,399273000.0,469764000.0,936167000.0,549668000.0,0,0.53887060342,-0.0204326923077,0.208339226704,0.312656353704,-0.00557940671369,0.166331002197,-0.00726080577987,30.256578050443082,1.287048398091343,3.505248807089298,3.505248807089298,5.649416706600001E8,29.921173171971823,10.986380744817394,10.986380744817396,1.2026074170434515,14.304130157523717,9.58884661545642,0.03342114943998031,-2.0847669055147806,,2.7234786293098883,0.01101352639243459,0.3295376304221175,0.4636487753005425,1.148755004697363,1.272781010985347,29.921173171971823,10.986380744817394,1.2026074170434515,0.0425378043725105,0.04019252220263792,0.6325293132328308,,,1.1320153261518169,0.5662619234902452,,32.813360599863664,0.3295376304221175,0.11585080114629706,,0.3295376304221175,Financial Services
IID,1749080.0,,,,0.65625357330711,-3.011389,,-5267160.0,,,0.0,45664680.0,-8288840.0,45505500.0,45664680.0,159180.0,0.135935397039,0.263641863279,9.25943512697e-05,0.442168447853,-0.263574047276,-1.05902420935,-0.203564049006,3.4466282005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financial Services
ISBC,816204000.0,0.152039701561,,,1.0,1.01587429426625,,996465000.0,,,-23920000.0,26023159000.0,1339003000.0,2710003000.0,25743094000.0,19306866000.0,0,0.126762290891,-0.0981351813373,0.0852750273687,0.396149488964,3.2232343705,0.0630887947715,0.00494244323125,3.1128753346677365,0.8450717181681014,0.8554339343350061,0.7797634407878751,3.01795190298E9,13.620145784727864,13.455159467045926,14.760886953574364,1.113634155748167,,30.611226390910513,0.07342065318576034,,0.0,1.012261936997924,0.03965437616213498,0.5400983843307158,0.3590781226262062,10.240311147355875,3.697546082817531,13.620145784727864,13.455159467045926,1.113634155748167,0.2714762485849126,0.08176374712500319,0.747215393486904,,2.4031162040253915,0.04254110411378108,0.8958618744173219,0.5572709426949133,11.170251638772855,0.5400983843307158,0.27480507324149356,-11.304722544226601,0.5400983843307158,Financial Services
IT,4099403000.0,-0.0343714880453,,,0.671897590941901,0.174517118712164,,715416000.0,,,-176302000.0,7315967000.0,2255467000.0,1090428000.0,903599000.0,0.0,0.0221267032637,0.142258489698,-0.0104868584494,0,0.597489371034,1.96987674368,0.0982218360994,-0.063727930064,45.641727067258984,2.969872073215538,10.05687119364931,9.122883195831523,1.3644100829268E10,51.150352693651236,15.105095916504109,16.65153446987149,12.51261048805423,20.841466823873102,18.196852328278354,0.01955020732680343,1.769904503114272,0.0,3.386297775028585,,-0.0,0.49738047222973686,3.3019545584885477,3.3283141055582965,51.150352693651236,15.105095916504109,12.51261048805423,0.06506923081238902,0.24462412924099528,0.8179025121652823,,4.165856746825358,0.7881468121733242,0.8509523074666685,0.6447225019703645,7.933720787824131,-0.0,0.22034379152281441,-10.767666412359336,,Technology
ITIC,236408000.0,0.288312933919,,,1.0,-0.193470374848851,,-320000.0,,,-6000.0,282925000.0,196096000.0,200422000.0,259431000.0,37891000.0,0,0.253255539504,-0.00210970464135,0.745570963867,-1.84556664709,6.46961236253,0.123644753416,0.509663617586,125.21610169491525,20.87923728813559,-0.7627118644067796,-0.8140889830508474,2.69984E8,6.848909183155759,-187.4888888888889,-175.65647364996747,1.3470776661244774,,-166.72804163955757,0.14600865236458455,,,-0.0365296803652968,0.1174736280668484,0.8045662100456621,0.26175087137491115,11.551820180796481,1.1420256505702007,6.848909183155759,-187.4888888888889,1.3470776661244774,0.16674562620554295,0.19668499466126474,0.7937818408811743,,16.08983869870006,0.3076078185241639,0.2916073164266148,,77.65148305084746,0.8045662100456621,-0.0060911644275997425,14.845360824742269,0.8045662100456622,Financial Services
